Orthogroup	Saccharomyces_cerevisiae.R64-1-1.pep.all	Schistossoma
OG0000000	YGL087C	6183.Smp_100790.1
OG0000000	YHL016C	6183.Smp_164870.1, 6183.Smp_137290.1, 6183.Smp_150000.1, 6183.Smp_160980.1, 6183.Smp_170190.1, 6183.Smp_132110.1, 6183.Smp_166600.1, 6183.Smp_175080.1, 6183.Smp_132960.1, 6183.Smp_139340.1, 6183.Smp_127260.1, 6183.Smp_132360.1, 6183.Smp_144150.1, 6183.Smp_159610.1, 6183.Smp_124560.1, 6183.Smp_189480.1, 6183.Smp_122190.1, 6183.Smp_173140.1, 6183.Smp_004230.1, 6183.Smp_131920.1, 6183.Smp_177070.1, 6183.Smp_194440.1, 6183.Smp_015160.1, 6183.Smp_166810.1, 6183.Smp_163370.1, 6183.Smp_173950.1, 6183.Smp_166950.1, 6183.Smp_174560.1, 6183.Smp_133870.1, 6183.Smp_154310.1, 6183.Smp_001085.1, 6183.Smp_190300.1, 6183.Smp_004540.1, 6183.Smp_125830.1, 6183.Smp_139730.1, 6183.Smp_177750.1, 6183.Smp_130150.1, 6183.Smp_162950.1, 6183.Smp_114740.1, 6183.Smp_072440.1, 6183.Smp_122320.1, 6183.Smp_184420.1, 6183.Smp_165450.1, 6183.Smp_174330.1, 6183.Smp_192230.1, 6183.Smp_161690.1, 6183.Smp_174600.1, 6183.Smp_072670.1, 6183.Smp_138820.1, 6183.Smp_004530.1, 6183.Smp_199970.1, 6183.Smp_082460.1, 6183.Smp_190540.1, 6183.Smp_155660.1, 6183.Smp_091070.1, 6183.Smp_095200.1, 6183.Smp_082500.1, 6183.Smp_189170.1, 6183.Smp_140280.1, 6183.Smp_212070.1, 6183.Smp_185870.1, 6183.Smp_081030.1, 6183.Smp_169810.1, 6183.Smp_159500.1, 6183.Smp_141870.1, 6183.Smp_079720.1, 6183.Smp_189980.1, 6183.Smp_179530.1, 6183.Smp_192010.1, 6183.Smp_175880.1, 6183.Smp_149190.1, 6183.Smp_160720.1, 6183.Smp_071210.1, 6183.Smp_193950.1, 6183.Smp_167560.1, 6183.Smp_061930.1, 6183.Smp_157030.1, 6183.Smp_138650.1, 6183.Smp_145340.1, 6183.Smp_183420.1, 6183.Smp_136090.1, 6183.Smp_170000.1, 6183.Smp_172230.1, 6183.Smp_179640.1, 6183.Smp_139870.1, 6183.Smp_123720.1, 6183.Smp_174460.1, 6183.Smp_167720.1, 6183.Smp_151170.1, 6183.Smp_155830.1, 6183.Smp_173310.1, 6183.Smp_126570.1, 6183.Smp_198040.1, 6183.Smp_186170.1, 6183.Smp_185890.1, 6183.Smp_190710.1, 6183.Smp_192880.1, 6183.Smp_190760.1, 6183.Smp_180770.1, 6183.Smp_123400.1, 6183.Smp_155710.1, 6183.Smp_097680.1, 6183.Smp_147130.1, 6183.Smp_160990.1, 6183.Smp_193940.1, 6183.Smp_097670.1, 6183.Smp_184840.1, 6183.Smp_130720.1, 6183.Smp_131750.1, 6183.Smp_163390.1
OG0000001	YBR060C	6183.Smp_000350.2, 6183.Smp_151540.1, 6183.Smp_045360.3, 6183.Smp_135630.1, 6183.Smp_149140.1, 6183.Smp_132320.1, 6183.Smp_124580.1, 6183.Smp_151630.1, 6183.Smp_135730.1, 6183.Smp_149010.1, 6183.Smp_176470.1, 6183.Smp_199910.1, 6183.Smp_193230.1, 6183.Smp_126050.1, 6183.Smp_167470.1, 6183.Smp_176390.1, 6183.Smp_166440.1, 6183.Smp_159920.1, 6183.Smp_155600.1, 6183.Smp_151620.1, 6183.Smp_083220.1, 6183.Smp_016230.1, 6183.Smp_013630.1, 6183.Smp_179750.1, 6183.Smp_196240.1, 6183.Smp_129830.1, 6183.Smp_125510.1, 6183.Smp_147830.1, 6183.Smp_149330.1, 6183.Smp_145210.1, 6183.Smp_149120.1, 6183.Smp_162520.1, 6183.Smp_155810.1, 6183.Smp_167460.1, 6183.Smp_135640.1, 6183.Smp_162550.1, 6183.Smp_176540.1, 6183.Smp_156970.1, 6183.Smp_069720.1, 6183.Smp_011430.1, 6183.Smp_131010.1, 6183.Smp_129530.1, 6183.Smp_141740.1, 6183.Smp_162610.1, 6183.Smp_131600.1, 6183.Smp_055240.1, 6183.Smp_192490.1, 6183.Smp_158870.1, 6183.Smp_148300.1, 6183.Smp_135610.1, 6183.Smp_161520.1
OG0000003	YDL106C	6183.Smp_030050.1, 6183.Smp_136900.1, 6183.Smp_087070.1, 6183.Smp_202120.1, 6183.Smp_134690.1, 6183.Smp_013600.1, 6183.Smp_126870.1, 6183.Smp_152980.1, 6183.Smp_001980.1, 6183.Smp_125600.1, 6183.Smp_166150.1, 6183.Smp_126190.1, 6183.Smp_138110.1, 6183.Smp_137140.1, 6183.Smp_029620.1, 6183.Smp_081620.1, 6183.Smp_002640.1, 6183.Smp_138140.1, 6183.Smp_000075.1, 6183.Smp_144380.1, 6183.Smp_158000.1, 6183.Smp_027990.1, 6183.Smp_186930.1, 6183.Smp_140730.1, 6183.Smp_147640.1, 6183.Smp_189380.1, 6183.Smp_060750.1, 6183.Smp_145200.1, 6183.Smp_142430.1, 6183.Smp_170750.1, 6183.Smp_160670.1, 6183.Smp_142940.1, 6183.Smp_161270.1, 6183.Smp_124010.1, 6183.Smp_000830.1, 6183.Smp_126560.1, 6183.Smp_140350.1, 6183.Smp_163140.1, 6183.Smp_091160.1, 6183.Smp_142440.1, 6183.Smp_035650.1, 6183.Smp_175710.1, 6183.Smp_053520.1, 6183.Smp_017020.1
OG0000015	YPL227C	6183.Smp_032780.1, 6183.Smp_139590.1, 6183.Smp_063550.1, 6183.Smp_114130.1, 6183.Smp_026790.1, 6183.Smp_101840.1, 6183.Smp_026200.1, 6183.Smp_002470.1, 6183.Smp_138800.1, 6183.Smp_088610.1, 6183.Smp_125000.1, 6183.Smp_178400.1, 6183.Smp_026860.1, 6183.Smp_174250.1, 6183.Smp_048030.1, 6183.Smp_096830.1, 6183.Smp_175190.1, 6183.Smp_120020.1, 6183.Smp_114870.1, 6183.Smp_109240.1, 6183.Smp_197170.1
OG0000027	YKR054C	6183.Smp_157410.1, 6183.Smp_165620.1, 6183.Smp_153330.1, 6183.Smp_124170.1, 6183.Smp_137560.1, 6183.Smp_067620.1, 6183.Smp_212290.1, 6183.Smp_158760.1, 6183.Smp_137550.1, 6183.Smp_156080.1, 6183.Smp_159840.1, 6183.Smp_034920.1, 6183.Smp_130810.1, 6183.Smp_176300.1, 6183.Smp_212280.1, 6183.Smp_153140.1, 6183.Smp_165820.1
OG0000030	YLR424W	6183.Smp_122020.1, 6183.Smp_165020.1, 6183.Smp_167350.1, 6183.Smp_132850.2, 6183.Smp_112270.1, 6183.Smp_187770.1, 6183.Smp_192030.1, 6183.Smp_176450.1, 6183.Smp_056290.1, 6183.Smp_206030.1, 6183.Smp_165800.1, 6183.Smp_176350.1, 6183.Smp_139510.1, 6183.Smp_117990.1, 6183.Smp_199470.1, 6183.Smp_191250.1
OG0000031	YDL230W	6183.Smp_135210.1, 6183.Smp_164270.1, 6183.Smp_160050.1, 6183.Smp_123660.1, 6183.Smp_165740.1, 6183.Smp_157620.1, 6183.Smp_130560.1, 6183.Smp_134190.1, 6183.Smp_167520.1, 6183.Smp_144810.1, 6183.Smp_156220.1, 6183.Smp_130570.1, 6183.Smp_134180.1, 6183.Smp_144050.1, 6183.Smp_152750.1, 6183.Smp_169380.1
OG0000032	YPR093C	6183.Smp_001560.1
OG0000032	YBR062C	6183.Smp_079400.1, 6183.Smp_150830.1, 6183.Smp_071380.4, 6183.Smp_125460.1, 6183.Smp_047700.1, 6183.Smp_048680.1, 6183.Smp_016920.1, 6183.Smp_201820.1, 6183.Smp_134780.1, 6183.Smp_205270.1, 6183.Smp_176120.1, 6183.Smp_047420.1, 6183.Smp_049970.5, 6183.Smp_150210.1
OG0000034	YDR424C	6183.Smp_200180.1, 6183.Smp_040680.1, 6183.Smp_019310.1, 6183.Smp_174520.1, 6183.Smp_095520.1, 6183.Smp_201060.1, 6183.Smp_051400.1, 6183.Smp_114620.1, 6183.Smp_030910.1, 6183.Smp_095500.1, 6183.Smp_095480.1, 6183.Smp_005470.1, 6183.Smp_125010.1, 6183.Smp_125020.1, 6183.Smp_174510.1
OG0000037	YCR065W	6183.Smp_135710.1, 6183.Smp_145650.1, 6183.Smp_150430.1, 6183.Smp_133480.1, 6183.Smp_158750.1, 6183.Smp_054350.1, 6183.Smp_098780.1, 6183.Smp_076300.1, 6183.Smp_155010.1, 6183.Smp_086270.1, 6183.Smp_012010.1, 6183.Smp_212350.1, 6183.Smp_200710.1, 6183.Smp_152170.1
OG0000039	YOR246C	6183.Smp_000190.1, 6183.Smp_203940.1, 6183.Smp_015520.1, 6183.Smp_179840.1, 6183.Smp_170300.1, 6183.Smp_076580.1, 6183.Smp_081430.1, 6183.Smp_203950.1, 6183.Smp_120070.1, 6183.Smp_139680.1, 6183.Smp_139700.1, 6183.Smp_032370.1, 6183.Smp_179850.1
OG0000044	YOR141C	6183.Smp_069120.1, 6183.Smp_206290.1, 6183.Smp_159640.1, 6183.Smp_150920.1, 6183.Smp_175900.1, 6183.Smp_145120.1, 6183.Smp_151430.1, 6183.Smp_050630.1, 6183.Smp_150350.1, 6183.Smp_210510.1, 6183.Smp_194330.1, 6183.Smp_129790.1
OG0000045	YDL240W	6183.Smp_140310.1, 6183.Smp_138170.1, 6183.Smp_000790.1, 6183.Smp_163960.1, 6183.Smp_146200.2, 6183.Smp_022340.1, 6183.Smp_157310.1, 6183.Smp_012810.1, 6183.Smp_048560.1, 6183.Smp_143130.1, 6183.Smp_020540.2, 6183.Smp_165070.1
OG0000051	YOR360C	6183.Smp_153650.1, 6183.Smp_044060.1, 6183.Smp_129270.1, 6183.Smp_134140.1, 6183.Smp_141980.1, 6183.Smp_134500.1, 6183.Smp_197150.1, 6183.Smp_124250.1, 6183.Smp_146120.1, 6183.Smp_135500.1, 6183.Smp_179590.1
OG0000055	YPL154C	6183.Smp_013040.2, 6183.Smp_136730.1, 6183.Smp_136720.1, 6183.Smp_132470.1, 6183.Smp_018800.1, 6183.Smp_136840.1, 6183.Smp_197470.1, 6183.Smp_132480.1, 6183.Smp_205390.1, 6183.Smp_136830.2
OG0000056	YER015W	6183.Smp_101650.1, 6183.Smp_142680.1, 6183.Smp_119730.1, 6183.Smp_138660.1, 6183.Smp_198870.1, 6183.Smp_038970.1, 6183.Smp_165850.1, 6183.Smp_125560.1, 6183.Smp_209040.1, 6183.Smp_175090.3
OG0000067	YDR432W	6183.Smp_185230.1, 6183.Smp_036270.2, 6183.Smp_071640.1, 6183.Smp_086600.2, 6183.Smp_098890.2, 6183.Smp_070200.1, 6183.Smp_032320.6, 6183.Smp_113620.3, 6183.Smp_192360.1
OG0000068	YER066W, YFL009W	6183.Smp_030320.1
OG0000068	YOR269W, YKL021C	6183.Smp_045620.1, 6183.Smp_049520.1, 6183.Smp_194900.1, 6183.Smp_019680.1, 6183.Smp_125280.1
OG0000069	YBL003C, YDR225W	6183.Smp_060760.1, 6183.Smp_089840.1, 6183.Smp_082750.1, 6183.Smp_123850.1, 6183.Smp_176670.1, 6183.Smp_056420.1, 6183.Smp_002930.1, 6183.Smp_089870.1
OG0000070	YHR005C, YER020W	6183.Smp_132750.1, 6183.Smp_005790.1, 6183.Smp_074510.1, 6183.Smp_032750.1, 6183.Smp_016630.1, 6183.Smp_020080.1, 6183.Smp_032740.1, 6183.Smp_016250.2
OG0000071	YGR067C, YJR127C, YML081W, YDR216W, YGL035C, YER028C, YGL209W	6183.Smp_040390.1, 6183.Smp_018170.1, 6183.Smp_066930.1
OG0000072	YPL230W, YMR182C	6183.Smp_151950.1, 6183.Smp_181630.1, 6183.Smp_158490.1, 6183.Smp_049160.1, 6183.Smp_152210.1, 6183.Smp_075230.1, 6183.Smp_124090.1, 6183.Smp_128060.1
OG0000073	YBR094W	6183.Smp_158370.1, 6183.Smp_043920.1, 6183.Smp_210200.1, 6183.Smp_155240.1, 6183.Smp_074830.1, 6183.Smp_163450.1, 6183.Smp_181160.1, 6183.Smp_161800.1, 6183.Smp_173320.1
OG0000080	YCR100C, YIL173W, YNR065C, YBL017C, YJL222W, YNR066C, YCR101C, YCR099C	6183.Smp_179360.1
OG0000084	YDR373W	6183.Smp_153320.1, 6183.Smp_000170.1, 6183.Smp_085650.1, 6183.Smp_106110.1, 6183.Smp_151600.1, 6183.Smp_068510.1, 6183.Smp_158980.1, 6183.Smp_158990.1
OG0000085	YDL056W, YER111C, YLR182W	6183.Smp_154020.1, 6183.Smp_139110.1, 6183.Smp_145700.1, 6183.Smp_198650.1, 6183.Smp_143370.1, 6183.Smp_130400.1
OG0000086	YBR159W	6183.Smp_117920.1, 6183.Smp_168560.1, 6183.Smp_084570.1, 6183.Smp_168550.1, 6183.Smp_009430.1, 6183.Smp_102190.1, 6183.Smp_178940.1, 6183.Smp_131430.1
OG0000102	YPL088W, YPR127W, YOL165C, YCR107W, YJR155W, YDL243C, YNL331C	6183.Smp_012380.1
OG0000103	Q0070, Q0075, Q0055, Q0050, Q0060, Q0065, Q0045	6183.Smp_900000.1
OG0000104	YOR212W	6183.Smp_075130.1, 6183.Smp_063640.1, 6183.Smp_010230.1, 6183.Smp_094480.1, 6183.Smp_042530.1, 6183.Smp_158700.1, 6183.Smp_094570.1
OG0000106	YIL159W, YNL271C	6183.Smp_145500.1, 6183.Smp_146810.1, 6183.Smp_161110.1, 6183.Smp_068720.1, 6183.Smp_144430.1, 6183.Smp_141590.2
OG0000107	YGR055W, YHL036W	6183.Smp_127000.1, 6183.Smp_083990.1, 6183.Smp_054010.1, 6183.Smp_151090.1, 6183.Smp_150990.1, 6183.Smp_151000.1
OG0000110	YJL093C	6183.Smp_046650.1, 6183.Smp_034850.1, 6183.Smp_155970.1, 6183.Smp_141570.1, 6183.Smp_127170.1, 6183.Smp_046640.1, 6183.Smp_147550.1
OG0000111	YMR154C	6183.Smp_130920.1, 6183.Smp_083530.1, 6183.Smp_159550.1, 6183.Smp_137410.1, 6183.Smp_089460.2, 6183.Smp_003980.1, 6183.Smp_157500.1
OG0000112	YPL104W	6183.Smp_178380.1, 6183.Smp_179140.1, 6183.Smp_194140.1, 6183.Smp_190720.1, 6183.Smp_199340.1, 6183.Smp_088800.1, 6183.Smp_194150.1
OG0000125	YPR065W	6183.Smp_148110.1, 6183.Smp_076600.1, 6183.Smp_180820.1, 6183.Smp_155690.1, 6183.Smp_179780.1, 6183.Smp_161600.1
OG0000126	YGR082W	6183.Smp_180470.1, 6183.Smp_064870.1, 6183.Smp_082830.1, 6183.Smp_043040.1, 6183.Smp_103920.1, 6183.Smp_136210.1
OG0000127	Q0255, Q0160, Q0105, Q0115, Q0110, Q0120	6183.Smp_900070.1
OG0000130	YER031C, YGL210W	6183.Smp_173990.1, 6183.Smp_190370.1, 6183.Smp_023550.1, 6183.Smp_134000.1, 6183.Smp_005670.1
OG0000131	YFL054C, YLL043W	6183.Smp_125200.1, 6183.Smp_125210.1, 6183.Smp_125220.1, 6183.Smp_005720.1, 6183.Smp_005740.1
OG0000132	YDR379W, YOR127W	6183.Smp_138150.1, 6183.Smp_028030.1, 6183.Smp_186680.1, 6183.Smp_139070.1, 6183.Smp_049380.1
OG0000133	YOR291W	6183.Smp_172750.1, 6183.Smp_128470.1, 6183.Smp_175360.1, 6183.Smp_208060.1, 6183.Smp_128460.1, 6183.Smp_154360.1
OG0000134	YDL132W	6183.Smp_079740.1, 6183.Smp_082850.2, 6183.Smp_031000.2, 6183.Smp_143030.1, 6183.Smp_150270.1, 6183.Smp_052460.1
OG0000156	YOL002C, YOL101C, YDR492W	6183.Smp_045410.1, 6183.Smp_045420.1, 6183.Smp_057130.1
OG0000157	YNL004W, YCL011C	6183.Smp_005260.1, 6183.Smp_064360.1, 6183.Smp_002550.1, 6183.Smp_041480.2
OG0000159	YGL073W, YHR206W, YIL147C, YLR006C, YJR147W	6183.Smp_068270.4
OG0000160	YIL045W, YER054C	6183.Smp_167660.1
OG0000160	YLR273C, YOR178C	6183.Smp_153700.1
OG0000162	YDR422C	6183.Smp_101670.1
OG0000162	YER027C, YGL208W	6183.Smp_170160.1, 6183.Smp_124310.1
OG0000163	YNL126W	6183.Smp_125530.1, 6183.Smp_168290.1, 6183.Smp_031070.3, 6183.Smp_159180.1, 6183.Smp_135700.1
OG0000164	YLR189C, YFL042C, YLR072W, YHR080C, YDR326C	6183.Smp_212360.1
OG0000167	YML056C, YAR075W, YLR432W, YAR073W, YHR216W	6183.Smp_012930.1
OG0000168	YMR161W	6183.Smp_136540.1, 6183.Smp_022330.1
OG0000168	YNL007C	6183.Smp_104730.1, 6183.Smp_020920.1
OG0000169	YEL016C, YCR026C	6183.Smp_084890.1, 6183.Smp_153340.1, 6183.Smp_153390.2, 6183.Smp_104270.1
OG0000172	YLR188W, YKL209C	6183.Smp_137080.1, 6183.Smp_055780.1, 6183.Smp_170820.1, 6183.Smp_089200.1
OG0000174	YNR008W	6183.Smp_166530.2, 6183.Smp_166500.1, 6183.Smp_160880.1, 6183.Smp_031190.1, 6183.Smp_031180.1
OG0000175	YDR321W, YLR160C, YLR155C, YLR158C, YLR157C	6183.Smp_153810.1
OG0000177	YCL043C, YDR518W	6183.Smp_056760.1
OG0000177	YOR288C	6183.Smp_157700.1, 6183.Smp_172110.1
OG0000178	YHL007C	6183.Smp_096670.1, 6183.Smp_103360.1, 6183.Smp_175160.1, 6183.Smp_159730.1, 6183.Smp_179800.1
OG0000179	YNL053W, YIL113W	6183.Smp_084930.1, 6183.Smp_012400.1, 6183.Smp_135160.1, 6183.Smp_034500.1
OG0000180	YPR105C	6183.Smp_184350.1, 6183.Smp_180640.1, 6183.Smp_192100.1, 6183.Smp_209090.1, 6183.Smp_199740.1
OG0000209	YBR009C, YNL030W	6183.Smp_194870.1, 6183.Smp_053300.1, 6183.Smp_053390.1
OG0000210	YHR210C	6183.Smp_104720.1
OG0000210	YNR071C, YBR019C	6183.Smp_070780.1
OG0000213	YDR338C, YHR032W	6183.Smp_162110.1, 6183.Smp_151290.1, 6183.Smp_135490.1
OG0000214	YCR069W, YNR028W, YDR304C, YHR057C	6183.Smp_040790.1
OG0000215	YPL244C	6183.Smp_171120.1, 6183.Smp_172390.1
OG0000215	YEL004W	6183.Smp_157230.1
OG0000216	YHR104W, YDR368W, YOR120W	6183.Smp_150700.1, 6183.Smp_053220.1
OG0000217	YBR244W, YIR037W, YKL026C	6183.Smp_058700.1, 6183.Smp_058690.1
OG0000218	YDR043C, YBR066C, YHL027W	6183.Smp_000530.1, 6183.Smp_157270.1
OG0000220	YBR180W, YNL065W, YIL121W, YIL120W	6183.Smp_156410.1
OG0000221	YGR159C	6183.Smp_064590.1, 6183.Smp_019690.1
OG0000221	YOR319W	6183.Smp_067420.1
OG0000224	YNR048W, YCR094W, YNL323W	6183.Smp_014020.1, 6183.Smp_210250.1
OG0000226	YDR224C, YBL002W	6183.Smp_077790.1, 6183.Smp_108390.1, 6183.Smp_036220.1
OG0000228	YMR183C, YPL232W	6183.Smp_066670.1, 6183.Smp_019890.1, 6183.Smp_179930.1
OG0000231	YAL030W, YOR327C	6183.Smp_006720.2, 6183.Smp_123870.1, 6183.Smp_102160.1
OG0000232	YEL060C, YOR003W, YCR045C	6183.Smp_154140.1, 6183.Smp_131220.1
OG0000234	YER072W, YJL012C, YFL004W, YPL019C	6183.Smp_141110.1
OG0000235	YOL059W, YDL022W	6183.Smp_030500.1, 6183.Smp_169570.1, 6183.Smp_168310.1
OG0000236	YNL308C	6183.Smp_139810.1, 6183.Smp_149990.1, 6183.Smp_133510.1, 6183.Smp_051990.1
OG0000237	YNL275W	6183.Smp_136030.1, 6183.Smp_180950.1, 6183.Smp_180960.1, 6183.Smp_127940.1
OG0000238	YDR244W, YMR018W	6183.Smp_128560.1, 6183.Smp_094980.1, 6183.Smp_094950.1
OG0000239	YGL115W	6183.Smp_212370.1, 6183.Smp_142030.1, 6183.Smp_127420.1, 6183.Smp_001030.1
OG0000240	YBR046C, YNL134C, YCR102C, YLR460C	6183.Smp_159230.1
OG0000241	YGL059W, YIL042C	6183.Smp_068170.1, 6183.Smp_140580.1, 6183.Smp_070390.1
OG0000242	YDR441C, YML022W	6183.Smp_151260.1, 6183.Smp_054360.1, 6183.Smp_054410.1
OG0000244	YOL112W, YNL293W	6183.Smp_145170.1, 6183.Smp_165040.1, 6183.Smp_160470.1
OG0000245	YBR220C, YBR219C	6183.Smp_076950.1, 6183.Smp_159740.1, 6183.Smp_159760.1
OG0000246	YJL005W	6183.Smp_113460.1, 6183.Smp_186540.1, 6183.Smp_112590.1, 6183.Smp_186530.1
OG0000247	YMR223W	6183.Smp_139020.1, 6183.Smp_074400.1
OG0000247	YDL122W	6183.Smp_173820.1
OG0000248	YIL078W	6183.Smp_163830.1, 6183.Smp_123980.1, 6183.Smp_055850.1, 6183.Smp_123990.1
OG0000249	YIR027C	6183.Smp_085110.2, 6183.Smp_078780.1, 6183.Smp_092460.1, 6183.Smp_196810.1
OG0000250	YGR070W, YLR371W	6183.Smp_155990.1, 6183.Smp_012580.1, 6183.Smp_176920.1
OG0000251	YKR034W	6183.Smp_175500.1, 6183.Smp_080030.1, 6183.Smp_018590.1, 6183.Smp_159560.1
OG0000289	YLL050C	6183.Smp_120700.1, 6183.Smp_086590.1, 6183.Smp_195080.1
OG0000293	YDL206W	6183.Smp_135890.1, 6183.Smp_125970.1, 6183.Smp_149930.1
OG0000295	YDR272W, YOR040W	6183.Smp_091010.1, 6183.Smp_165640.1
OG0000297	YDR320C, YCR060W	6183.Smp_151350.1, 6183.Smp_165540.1
OG0000299	YDR105C	6183.Smp_207060.1, 6183.Smp_164160.1, 6183.Smp_145090.1
OG0000301	YPR189W, YNL121C, YHR117W	6183.Smp_072970.1
OG0000302	YBR294W, YLR092W	6183.Smp_022300.1, 6183.Smp_145320.1
OG0000303	YMR308C	6183.Smp_032510.1
OG0000303	YER110C	6183.Smp_033760.2
