Orthogroup	Saccharomyces_cerevisiae.R64-1-1.pep.all	Schistossoma
OG0000305	YJL137C, YKR058W	6183.Smp_157950.1, 6183.Smp_008490.1
OG0000306	YDR002W, YLR335W, YIL063C	6183.Smp_016410.1
OG0000307	YHR050W, YLR034C, YOL122C	6183.Smp_099850.3
OG0000308	YLR380W, YMR079W, YKL091C	6183.Smp_159400.1
OG0000310	YLR448W, YML073C	6183.Smp_010660.1, 6183.Smp_038510.1
OG0000311	YOR297C, YDR178W, YLR164W	6183.Smp_037910.1
OG0000312	YGL147C, YNL067W, YHR147C	6183.Smp_018990.1
OG0000313	YOR317W, YMR246W, YIL009W	6183.Smp_103160.2
OG0000314	YDL209C, YHR086W, YBR212W	6183.Smp_064640.1
OG0000318	YLR055C	6183.Smp_210840.1
OG0000318	YKL018W	6183.Smp_151180.1
OG0000321	YLL052C, YPR192W, YLL053C	6183.Smp_128110.1
OG0000322	YBR084W, YGR204W, YKR080W	6183.Smp_147650.1
OG0000324	YMR321C, YPL273W, YLL062C	6183.Smp_210320.1
OG0000325	YGR201C, YKL081W, YPL048W	6183.Smp_083410.1
OG0000326	YHR016C, YFR024C-A	6183.Smp_122030.1, 6183.Smp_036990.1
OG0000327	YDR111C, YLR089C	6183.Smp_007760.1, 6183.Smp_130540.1
OG0000328	YMR056C, YBR085W, YBL030C	6183.Smp_079220.1
OG0000329	YOR069W	6183.Smp_042550.1
OG0000329	YKR078W	6183.Smp_003140.1
OG0000330	YFR014C, YOL016C	6183.Smp_153170.1, 6183.Smp_065290.1
OG0000331	YCR083W, YLR043C, YGR209C	6183.Smp_008070.1
OG0000332	YGR238C, YHR158C, YPL263C	6183.Smp_025700.1
OG0000333	YDR515W, YCL037C	6183.Smp_101820.1, 6183.Smp_122800.1
OG0000334	YIL114C, YNL055C	6183.Smp_091240.1, 6183.Smp_022990.1
OG0000335	YCR037C, YJL198W, YNR013C	6183.Smp_170080.1
OG0000338	YHR119W	6183.Smp_070170.1, 6183.Smp_138030.1, 6183.Smp_081440.1
OG0000339	YCL001W-A, YCL001W-B, YNL001W	6183.Smp_002960.1
OG0000342	YNL035C	6183.Smp_027750.1, 6183.Smp_150390.3, 6183.Smp_194110.1
OG0000343	YOR275C	6183.Smp_087620.1, 6183.Smp_087580.1, 6183.Smp_075810.1
OG0000347	YMR297W, YBR139W	6183.Smp_172590.1, 6183.Smp_163970.1
OG0000348	YML072C, YOR086C, YNL087W	6183.Smp_050640.1
OG0000349	YDL134C, YDL188C, YNL217W	6183.Smp_165490.1
OG0000351	YDL019C, YAR042W	6183.Smp_058980.2, 6183.Smp_128150.1
OG0000352	YJL130C	6183.Smp_186670.1
OG0000352	YLR126C	6183.Smp_113640.1
OG0000354	YGL227W	6183.Smp_161080.1, 6183.Smp_132050.1, 6183.Smp_142170.1
OG0000355	YNL305C	6183.Smp_210790.1, 6183.Smp_181470.1, 6183.Smp_150500.1
OG0000356	YKR024C	6183.Smp_057020.1, 6183.Smp_152770.1, 6183.Smp_152720.1
OG0000357	YER089C, YBL056W	6183.Smp_148510.1, 6183.Smp_020040.2
OG0000359	YOR057W	6183.Smp_020800.1, 6183.Smp_168350.1, 6183.Smp_010160.1
OG0000361	YDR258C, YLL026W	6183.Smp_046190.1, 6183.Smp_145990.1
OG0000362	YOR239W	6183.Smp_042630.1, 6183.Smp_061500.1, 6183.Smp_037930.1
OG0000363	YBL103C, YOL067C	6183.Smp_160710.1, 6183.Smp_161250.1
OG0000364	YLR193C, YLR168C, YDR185C	6183.Smp_059100.1
OG0000365	YHR075C	6183.Smp_175460.1, 6183.Smp_211030.1, 6183.Smp_146390.1
OG0000368	YEL056W, YLR196W	6183.Smp_212260.1, 6183.Smp_068950.1
OG0000371	YMR192W, YPL249C	6183.Smp_070310.1, 6183.Smp_007210.1
OG0000372	YMR020W	6183.Smp_150560.1, 6183.Smp_162940.1, 6183.Smp_160810.1
OG0000373	YDR453C, YML028W	6183.Smp_059480.1, 6183.Smp_062900.1
OG0000374	YOR156C, YDR409W	6183.Smp_172130.1, 6183.Smp_153010.1
OG0000375	YMR189W	6183.Smp_128690.1, 6183.Smp_132080.1, 6183.Smp_171870.1
OG0000376	YOR134W, YDR389W	6183.Smp_151960.1, 6183.Smp_021590.1
OG0000377	YKL008C, YHL003C	6183.Smp_122050.1, 6183.Smp_042440.1
OG0000378	YNL189W	6183.Smp_168490.1, 6183.Smp_174910.1, 6183.Smp_051210.1
OG0000379	YJR125C	6183.Smp_031100.1
OG0000379	YDR153C	6183.Smp_202480.1
OG0000380	YGL063W, YPL212C	6183.Smp_086450.1, 6183.Smp_076550.1
OG0000381	YDR456W	6183.Smp_146750.1, 6183.Smp_146740.1, 6183.Smp_045680.1
OG0000382	YOL066C, YDL036C	6183.Smp_047860.1, 6183.Smp_084340.1
OG0000384	YLR389C	6183.Smp_128100.1, 6183.Smp_011100.1, 6183.Smp_146010.1
OG0000385	YML096W, YGR124W, YPR145W	6183.Smp_133540.1
OG0000386	YPR028W	6183.Smp_027040.1, 6183.Smp_099890.1, 6183.Smp_010370.1
OG0000387	YOR261C	6183.Smp_078320.1, 6183.Smp_126690.1, 6183.Smp_026630.1
OG0000388	YMR239C	6183.Smp_142510.2, 6183.Smp_033600.1, 6183.Smp_169750.1
OG0000389	YDR364C	6183.Smp_074370.1
OG0000389	YOL087C	6183.Smp_080320.1
OG0000390	YLR277C	6183.Smp_084380.1
OG0000390	YOR179C	6183.Smp_211110.1
OG0000394	YOR367W	6183.Smp_078690.1, 6183.Smp_126480.1, 6183.Smp_086330.1
OG0000395	YDR341C, YHR091C	6183.Smp_153430.1, 6183.Smp_133280.1
OG0000396	YGL190C	6183.Smp_173810.1, 6183.Smp_172910.1, 6183.Smp_118200.1
OG0000397	YKR051W	6183.Smp_126920.1, 6183.Smp_158190.1, 6183.Smp_076520.1
OG0000398	YKL092C	6183.Smp_155120.1, 6183.Smp_164680.1, 6183.Smp_144590.1
OG0000399	YHR110W, YGL002W, YAR002C-A	6183.Smp_072950.1
OG0000400	YDR313C	6183.Smp_063260.1, 6183.Smp_055130.1, 6183.Smp_144330.1
OG0000401	YNL148C	6183.Smp_149200.1, 6183.Smp_059130.1, 6183.Smp_055400.1
OG0000402	YDR242W	6183.Smp_004220.1, 6183.Smp_167750.1, 6183.Smp_124410.1
OG0000403	YGR058W	6183.Smp_136640.1, 6183.Smp_067490.1, 6183.Smp_067480.3
OG0000404	YFR019W	6183.Smp_156680.1, 6183.Smp_156700.1, 6183.Smp_199810.1
OG0000405	YDR126W	6183.Smp_201760.1, 6183.Smp_073070.1, 6183.Smp_146700.1
OG0000406	YFR048W, YDL001W, YDR282C	6183.Smp_084860.1
OG0000407	YNL084C	6183.Smp_156950.1, 6183.Smp_019100.1, 6183.Smp_065180.1
OG0000408	YOL068C, YDL042C	6183.Smp_055090.1, 6183.Smp_138640.1
OG0000409	YIL033C	6183.Smp_019280.1, 6183.Smp_079010.1, 6183.Smp_131050.1
OG0000410	YDR527W	6183.Smp_129590.1, 6183.Smp_158530.1, 6183.Smp_158540.1
OG0000411	YNL320W	6183.Smp_038830.1, 6183.Smp_027000.1, 6183.Smp_010280.1
OG0000412	YBL032W	6183.Smp_005860.1, 6183.Smp_155850.1, 6183.Smp_065580.3
OG0000413	YLR016C	6183.Smp_124110.1, 6183.Smp_157940.1, 6183.Smp_137380.1
OG0000414	YBR260C	6183.Smp_145770.1, 6183.Smp_173570.1, 6183.Smp_094890.1
OG0000480	YEL041W, YJR049C	6183.Smp_094870.1
OG0000482	YBL055C	6183.Smp_000810.2, 6183.Smp_147810.1
OG0000483	YCR031C, YJL191W	6183.Smp_053830.1
OG0000484	YDR523C	6183.Smp_081410.1, 6183.Smp_096640.1
OG0000486	YAL016W	6183.Smp_172280.1, 6183.Smp_153410.1
OG0000487	YDR018C, YBR042C	6183.Smp_095580.1
OG0000489	YCR052W, YNR023W	6183.Smp_134330.1
OG0000490	YJR105W	6183.Smp_008360.1, 6183.Smp_008400.1
OG0000491	YMR032W, YHL002W	6183.Smp_126520.1
OG0000492	YER056C-A, YIL052C	6183.Smp_211250.1
OG0000493	YBR031W, YDR012W	6183.Smp_153790.1
OG0000494	YEL054C, YDR418W	6183.Smp_012750.1
OG0000495	YLR025W, YDR486C	6183.Smp_045710.1
OG0000496	YER146W, YOR159C	6183.Smp_129760.1
OG0000497	YPL089C, YBR182C	6183.Smp_161530.1
OG0000501	YMR105C, YKL127W	6183.Smp_180530.1
OG0000502	YOL081W, YBR140C	6183.Smp_148460.1
OG0000503	YOR286W, YOR285W	6183.Smp_007450.2
OG0000504	YPR103W	6183.Smp_164840.1, 6183.Smp_017860.1
OG0000505	YKL139W	6183.Smp_094760.1, 6183.Smp_003000.1
OG0000506	YGL097W, YBR280C	6183.Smp_076530.1
OG0000507	YJL177W, YKL180W	6183.Smp_024850.1
OG0000508	YBR091C, YHR005C-A	6183.Smp_016130.1
OG0000510	YJL133W, YKR052C	6183.Smp_055190.1
OG0000512	YLR238W, YDR200C	6183.Smp_070920.1
OG0000513	YOL120C, YNL301C	6183.Smp_031570.1
OG0000514	YLR180W, YDR502C	6183.Smp_002080.1
OG0000515	YBR083W	6183.Smp_066050.1, 6183.Smp_141830.1
OG0000517	YPL198W, YGL076C	6183.Smp_101450.1
OG0000518	YKR094C, YIL148W	6183.Smp_089430.1
OG0000519	YDR214W, YNL281W	6183.Smp_083080.1
OG0000521	YDR358W, YHR108W	6183.Smp_174690.1
OG0000522	YBL079W, YER105C	6183.Smp_169330.1
OG0000523	YGL096W, YPL177C	6183.Smp_174150.1
OG0000524	YKL157W, YHR047C	6183.Smp_091470.1
OG0000526	YOL107W	6183.Smp_179060.1, 6183.Smp_002870.1
OG0000527	YML075C, YLR450W	6183.Smp_138590.1
OG0000528	YCL064C, YGL026C	6183.Smp_137330.1
OG0000532	YMR233W, YOR295W	6183.Smp_006830.1
OG0000533	YHR010W, YDR471W	6183.Smp_063350.1
OG0000534	YPL191C, YGL082W	6183.Smp_042990.1
OG0000535	YMR118C, YKL141W	6183.Smp_008310.1
OG0000536	YKR048C	6183.Smp_023530.1, 6183.Smp_155060.2
OG0000538	YLR170C	6183.Smp_060700.1, 6183.Smp_019990.1
OG0000540	YOR038C, YBL008W	6183.Smp_090070.1
OG0000542	YOL034W, YFR031C	6183.Smp_171710.1
OG0000543	YPL090C, YBR181C	6183.Smp_053130.1
OG0000547	YJR047C, YEL034W	6183.Smp_039400.1
OG0000548	YNL162W, YHR141C	6183.Smp_035790.1
OG0000549	YER144C, YDR069C	6183.Smp_152000.1
OG0000550	YIL044C	6183.Smp_021290.1, 6183.Smp_142850.1
OG0000551	YBL067C, YER098W	6183.Smp_000710.1
OG0000552	YLR310C	6183.Smp_176690.1, 6183.Smp_166070.1
OG0000553	YLR270W, YOR173W	6183.Smp_163300.1
OG0000554	YFR021W, YPL100W	6183.Smp_150510.1
OG0000556	YLR017W	6183.Smp_171620.1, 6183.Smp_028190.1
OG0000557	YGL189C, YER131W	6183.Smp_031310.1
OG0000559	YJR008W	6183.Smp_175570.1, 6183.Smp_097240.2
OG0000560	YIL133C, YNL069C	6183.Smp_090230.1
OG0000562	YJR145C, YHR203C	6183.Smp_011570.1
OG0000564	YIR001C	6183.Smp_007630.1, 6183.Smp_079490.1
OG0000565	YJR048W, YEL039C	6183.Smp_033400.1
OG0000566	YDL083C, YMR143W	6183.Smp_119920.1
OG0000567	YDR057W	6183.Smp_197920.1, 6183.Smp_149050.2
OG0000568	YGR095C, YGR195W	6183.Smp_012110.1
OG0000569	YAL062W, YOR375C	6183.Smp_093820.1
OG0000570	YGR038W, YLR350W	6183.Smp_210360.1
OG0000571	YPL213W	6183.Smp_162450.1, 6183.Smp_141280.1
OG0000575	YDR427W	6183.Smp_025690.1, 6183.Smp_178810.1
OG0000576	YLR045C	6183.Smp_176010.1, 6183.Smp_054790.2
OG0000578	YER177W, YDR099W	6183.Smp_034840.2
OG0000579	YGR188C, YJL013C	6183.Smp_210110.1
OG0000580	YDR287W, YHR046C	6183.Smp_095000.2
OG0000581	YPR074C, YBR117C	6183.Smp_059790.2
OG0000582	YIL149C, YKR095W	6183.Smp_160850.1
OG0000583	YDR448W	6183.Smp_004040.1, 6183.Smp_066720.1
OG0000584	YDR180W	6183.Smp_167860.1, 6183.Smp_017810.1
OG0000585	YPL106C, YBR169C	6183.Smp_069130.2
OG0000586	YKL100C	6183.Smp_154770.1, 6183.Smp_203140.1
OG0000589	YNL125C, YKL221W	6183.Smp_151010.1
OG0000591	YAL038W	6183.Smp_156360.1, 6183.Smp_065610.1
OG0000592	YGR152C	6183.Smp_142450.1, 6183.Smp_071250.1
OG0000593	YOR034C, YDR264C	6183.Smp_136530.1
OG0000594	YJR119C	6183.Smp_019170.1, 6183.Smp_156290.1
OG0000595	YPR080W, YBR118W	6183.Smp_099870.1
OG0000596	YPR102C, YGR085C	6183.Smp_050940.1
OG0000597	YCR011C	6183.Smp_137890.1, 6183.Smp_126450.1
OG0000598	YDR284C	6183.Smp_171720.1, 6183.Smp_085240.2
OG0000600	YDL234C	6183.Smp_130480.1, 6183.Smp_207030.1
OG0000601	YCL057W	6183.Smp_029500.1, 6183.Smp_029470.1
OG0000602	YOL092W, YBR147W	6183.Smp_210560.1
OG0000603	YBR189W, YPL081W	6183.Smp_180000.1
OG0000605	YLR271W	6183.Smp_083150.1, 6183.Smp_084540.2
OG0000607	YJL136C, YKR057W	6183.Smp_146190.1
OG0000608	YPL127C	6183.Smp_162370.1, 6183.Smp_003770.1
OG0000610	YIL106W	6183.Smp_070610.2, 6183.Smp_095470.1
OG0000611	YJL060W	6183.Smp_123750.1, 6183.Smp_093100.1
OG0000612	YBR010W, YNL031C	6183.Smp_082240.1
OG0000613	YOR346W	6183.Smp_146090.1, 6183.Smp_143760.1
OG0000617	YDL070W, YLR399C	6183.Smp_147950.1
OG0000618	YDL155W, YLR210W	6183.Smp_082490.1
OG0000619	YJR063W	6183.Smp_072800.1, 6183.Smp_078220.1
OG0000620	YML026C, YDR450W	6183.Smp_074780.1
OG0000621	YNR007C	6183.Smp_077400.1, 6183.Smp_044470.1
OG0000623	YBR084C-A, YBL027W	6183.Smp_171570.1
OG0000625	YKR003W, YHR001W	6183.Smp_156000.2
OG0000626	YKL140W	6183.Smp_146180.1, 6183.Smp_011000.1
OG0000627	YMR243C, YOR316C	6183.Smp_069170.1
OG0000628	YAR018C	6183.Smp_176970.1, 6183.Smp_177920.1
OG0000629	YDL082W, YMR142C	6183.Smp_022640.1
OG0000630	YLR406C, YDL075W	6183.Smp_050280.1
OG0000632	YDR339C	6183.Smp_083180.2, 6183.Smp_012540.1
OG0000633	YDR096W, YER169W	6183.Smp_132170.1
OG0000634	YIL031W, YPL020C	6183.Smp_033260.2
OG0000636	YGR091W	6183.Smp_161460.1, 6183.Smp_163030.1
OG0000639	YGL031C, YGR148C	6183.Smp_001830.1
OG0000640	YIL051C, YER057C	6183.Smp_151690.1
OG0000641	YHR204W	6183.Smp_174470.1, 6183.Smp_100120.1
OG0000643	YOR280C, YMR222C	6183.Smp_058880.1
OG0000644	YNL049C, YIL109C	6183.Smp_128740.1
OG0000645	YLR133W, YDR147W	6183.Smp_132570.1
OG0000646	YDL136W, YDL191W	6183.Smp_004940.1
OG0000647	YLR026C	6183.Smp_176270.1, 6183.Smp_015440.1
OG0000648	YKL203C, YJR066W	6183.Smp_122910.1
OG0000650	YPR043W, YJR094W-A	6183.Smp_105320.1
OG0000651	YLR328W, YGR010W	6183.Smp_123490.1
OG0000653	YOR133W, YDR385W	6183.Smp_143150.1
OG0000655	YBR048W, YDR025W	6183.Smp_032760.1
OG0000657	YHR021C, YKL156W	6183.Smp_041650.1
OG0000658	YGR096W	6183.Smp_058130.1, 6183.Smp_093630.2
OG0000659	YLR333C, YGR027C	6183.Smp_017450.1
OG0000660	YOL049W	6183.Smp_142960.1, 6183.Smp_017980.1
OG0000661	YNR034W, YCR073W-A	6183.Smp_081460.3
OG0000664	YFR045W, YBR291C	6183.Smp_149320.1
OG0000665	YNL223W	6183.Smp_039820.1, 6183.Smp_124830.1
OG0000666	YDL227C, YDL185W	6183.Smp_147050.1
OG0000667	YKL006W, YHL001W	6183.Smp_175740.2
OG0000668	YML063W, YLR441C	6183.Smp_073880.1
OG0000669	YNL178W	6183.Smp_027610.1, 6183.Smp_131450.1
OG0000670	YKR035W-A	6183.Smp_079000.1, 6183.Smp_055880.2
OG0000671	YFL008W, YLR383W	6183.Smp_136970.1
OG0000672	YOL013C	6183.Smp_157360.1, 6183.Smp_161580.1
OG0000673	YOR272W	6183.Smp_151390.2, 6183.Smp_040450.1
OG0000674	YER117W, YBL087C	6183.Smp_007900.1
OG0000675	YNL299W, YOL115W	6183.Smp_145600.1
OG0000676	YGR066C, YBR105C	6183.Smp_190020.1
OG0000677	YDR500C, YLR185W	6183.Smp_035800.1
OG0000678	YER120W, YBL091C-A	6183.Smp_136240.6
OG0000679	YPR154W, YGR136W	6183.Smp_173170.1
OG0000680	YBL047C	6183.Smp_171650.1, 6183.Smp_135790.1
OG0000681	YPL143W, YOR234C	6183.Smp_061200.1
OG0000682	YGR034W, YLR344W	6183.Smp_098960.1
OG0000684	YBR251W, YGL123W	6183.Smp_013470.2
OG0000685	YNL155W	6183.Smp_138890.2, 6183.Smp_026390.1
OG0000686	YIL006W, YEL006W	6183.Smp_044020.1
OG0000687	YDR447C, YML024W	6183.Smp_055050.1
OG0000688	YPR132W, YGR118W	6183.Smp_074470.1
OG0000689	YIL095W, YNL020C	6183.Smp_176750.1
OG0000690	YOR175C	6183.Smp_079860.2, 6183.Smp_173790.1
OG0000691	YGL253W, YFR053C	6183.Smp_043030.1
OG0000692	YNR019W, YCR048W	6183.Smp_127280.1
OG0000693	YDR334W	6183.Smp_128890.2, 6183.Smp_148830.1
OG0000694	YJL190C, YLR367W	6183.Smp_076740.1
OG0000695	YLR029C, YMR121C	6183.Smp_032260.1
OG0000697	YMR035W, YMR150C	6183.Smp_018430.1
OG0000699	YDR263C, YOR033C	6183.Smp_012480.1
OG0000700	YOR116C	6183.Smp_212320.1, 6183.Smp_157740.1
OG0000701	YLR136C, YDR151C	6183.Smp_087320.1
OG0000702	YJR057W	6183.Smp_001360.1, 6183.Smp_032810.1
OG0000703	YPL220W, YGL135W	6183.Smp_042090.1
OG0000706	YOR089C, YNL093W	6183.Smp_040570.1
OG0000707	YLR314C	6183.Smp_003620.1, 6183.Smp_060070.1
OG0000708	YLR209C	6183.Smp_090520.1, 6183.Smp_179110.1
OG0000709	YLR019W, YLL010C	6183.Smp_154650.1
OG0000710	YLR048W, YGR214W	6183.Smp_179180.1
OG0000711	YOR245C	6183.Smp_158520.1, 6183.Smp_158510.1
OG0000712	YBR296C	6183.Smp_116290.1, 6183.Smp_094660.1
OG0000714	YJR110W	6183.Smp_083540.1, 6183.Smp_012970.1
OG0000715	YML097C	6183.Smp_129990.1, 6183.Smp_145180.1
OG0000717	YBL040C	6183.Smp_154160.1, 6183.Smp_007730.1
OG0000719	YDL114W, YLR426W	6183.Smp_151030.1
OG0000720	YDR107C, YLR083C	6183.Smp_163130.1
OG0000721	YBL016W	6183.Smp_142050.1, 6183.Smp_047900.1
OG0000722	YCR057C	6183.Smp_126910.1, 6183.Smp_173580.1
OG0000723	YOR293W, YMR230W	6183.Smp_066890.1
OG0000724	YJL112W, YKR036C	6183.Smp_139250.1
OG0000725	YFR031C-A, YIL018W	6183.Smp_051260.1
OG0000727	YNR012W, YNL129W	6183.Smp_207070.1
OG0000729	YBR210W, YGL054C	6183.Smp_082990.1
OG0000730	YHR162W, YGR243W	6183.Smp_099420.1
OG0000731	YDR164C	6183.Smp_131870.1, 6183.Smp_146400.1
OG0000732	YBR109C	6183.Smp_026560.2, 6183.Smp_103000.1
OG0000733	YLR260W, YOR171C	6183.Smp_157100.1
OG0000734	YNL023C	6183.Smp_156040.1, 6183.Smp_156020.1
OG0000735	YJR031C, YEL022W	6183.Smp_101280.1
OG0000736	YML121W	6183.Smp_152790.1, 6183.Smp_202170.1
OG0000739	YHR123W, YNL130C	6183.Smp_135260.1
OG0000740	YBR202W	6183.Smp_161880.1, 6183.Smp_032500.1
OG0000741	YKL218C, YER086W	6183.Smp_137520.1
OG0000742	YBL072C, YER102W	6183.Smp_054780.1
OG0000744	YGR256W, YHR183W	6183.Smp_071840.1
OG0000745	YKR043C, YKL152C	6183.Smp_096760.1
OG0000746	YOR022C	6183.Smp_210300.1, 6183.Smp_141150.1
OG0000747	YNL202W	6183.Smp_042680.1, 6183.Smp_212250.1
OG0000748	YGR123C	6183.Smp_090860.1, 6183.Smp_139860.1
OG0000749	YDL030W	6183.Smp_003630.1, 6183.Smp_161960.1
OG0000750	YJL105W, YKR029C	6183.Smp_169930.1
OG0000751	YBR020W, YDR009W	6183.Smp_078400.1
OG0000752	YKL033W-A	6183.Smp_178890.1, 6183.Smp_042390.1
OG0000753	YPL037C, YDR252W	6183.Smp_002180.1
OG0000754	YKL010C	6183.Smp_152780.1, 6183.Smp_172420.1
OG0000755	YMR116C	6183.Smp_187870.1, 6183.Smp_102040.1
OG0000756	YGR184C, YLR024C	6183.Smp_176060.1
OG0000757	YOR219C, YHR028C	6183.Smp_057530.1
OG0000758	YLR287C-A, YOR182C	6183.Smp_014650.1
OG0000759	YDR226W	6183.Smp_061940.1, 6183.Smp_158730.1
OG0000760	YLR298C	6183.Smp_113660.1, 6183.Smp_091300.1
OG0000761	YDL081C, YDL130W	6183.Smp_041980.1
