Orthogroup	Saccharomyces_cerevisiae.R64-1-1.pep.all	Schistossoma
OG0000762	YER136W	6183.Smp_024520.1, 6183.Smp_094420.1
OG0000763	YMR042W, YMR043W	6183.Smp_097730.1
OG0000764	YJR078W	6183.Smp_133890.1, 6183.Smp_133900.1
OG0000765	YFL037W	6183.Smp_192110.1, 6183.Smp_078040.1
OG0000767	YLR061W, YFL034C-A	6183.Smp_085300.1
OG0000768	YDR481C	6183.Smp_145290.1, 6183.Smp_155890.1
OG0000769	YGL195W	6183.Smp_075950.1, 6183.Smp_134860.1
OG0000770	YMR029C	6183.Smp_141040.1, 6183.Smp_166080.2
OG0000771	YLR284C, YOR180C	6183.Smp_078280.1
OG0000772	YKL056C	6183.Smp_054240.1, 6183.Smp_122680.1
OG0000773	YLL045C, YHL033C	6183.Smp_210310.1
OG0000774	YLL019C	6183.Smp_134560.1, 6183.Smp_058620.1
OG0000775	YNL138W	6183.Smp_161550.1, 6183.Smp_014010.1
OG0000776	YOL121C, YNL302C	6183.Smp_174950.1
OG0000777	YMR102C, YKL121W	6183.Smp_171200.1
OG0000778	YNL101W, YKL146W	6183.Smp_029360.1
OG0000779	YGR233C, YPL110C	6183.Smp_162910.1
OG0000780	YPL249C-A, YMR194W	6183.Smp_063300.1
OG0000781	YPR160W	6183.Smp_143840.1, 6183.Smp_039750.1
OG0000782	YLR442C, YML065W	6183.Smp_180380.1
OG0000783	YLR178C, YLR179C	6183.Smp_050700.1
OG0000784	YFR028C	6183.Smp_171590.1, 6183.Smp_059290.1
OG0000785	YNL204C, YDL226C	6183.Smp_152370.1
OG0000786	YDR314C, YER162C	6183.Smp_021550.1
OG0000787	YBL102W	6183.Smp_067780.1, 6183.Smp_002100.1
OG0000788	YIL069C, YER074W	6183.Smp_091640.1
OG0000789	YNL096C, YOR096W	6183.Smp_021140.1
OG0000790	YLR351C	6183.Smp_056890.1, 6183.Smp_152710.2
OG0000791	YBR235W	6183.Smp_165670.1, 6183.Smp_153480.1
OG0000792	YPL268W	6183.Smp_100010.1, 6183.Smp_146330.1
OG0000793	YOR109W, YNL106C	6183.Smp_159670.1
OG0000794	YLR387C, YBR267W	6183.Smp_163430.1
OG0000795	YDR098C, YER174C	6183.Smp_006550.1
OG0000796	YLR422W	6183.Smp_176770.1, 6183.Smp_211000.1
OG0000797	YJL035C	6183.Smp_053790.1, 6183.Smp_053780.1
OG0000798	YIR009W	6183.Smp_069880.1, 6183.Smp_069870.1
OG0000799	YBR037C, YBR024W	6183.Smp_034700.3
OG0000800	YPL203W	6183.Smp_152330.1, 6183.Smp_164380.1
OG0000801	YLR208W	6183.Smp_090870.1, 6183.Smp_137210.1
OG0000802	YOR136W	6183.Smp_196160.1, 6183.Smp_203680.1
OG0000803	YDR006C	6183.Smp_203220.1, 6183.Smp_131420.1
OG0000804	YNL274C	6183.Smp_211270.1, 6183.Smp_150110.1
OG0000805	YNR035C	6183.Smp_127830.1, 6183.Smp_010690.1
OG0000806	YDR139C	6183.Smp_125770.2, 6183.Smp_130170.1
OG0000807	YLR038C	6183.Smp_144000.1, 6183.Smp_144010.1
OG0000808	YOL123W	6183.Smp_131640.1, 6183.Smp_154730.1
OG0000809	YBR191W, YPL079W	6183.Smp_022560.2
OG0000810	YJL141C	6183.Smp_150860.1, 6183.Smp_141230.1
OG0000811	YCR023C	6183.Smp_054640.1, 6183.Smp_198280.1
OG0000812	YDR167W	6183.Smp_130430.1, 6183.Smp_205840.1
OG0000813	YPR107C	6183.Smp_037380.1, 6183.Smp_095670.1
OG0000814	YLR222C	6183.Smp_050470.1, 6183.Smp_144870.1
OG0000815	YAL058W	6183.Smp_043150.1, 6183.Smp_030370.1
OG0000816	YBL049W	6183.Smp_200020.1, 6183.Smp_152180.1
OG0000817	YJL097W	6183.Smp_022700.2, 6183.Smp_121880.1
OG0000818	YDR411C	6183.Smp_059350.2, 6183.Smp_019880.1
OG0000819	YGL006W	6183.Smp_199210.1, 6183.Smp_137170.1
OG0000820	YJL102W	6183.Smp_165840.1, 6183.Smp_165720.1
OG0000821	YJL128C	6183.Smp_151670.1, 6183.Smp_026510.1
OG0000822	YKL029C	6183.Smp_128360.1, 6183.Smp_134440.2
OG0000962	YMR027W	6183.Smp_049140.1
OG0000963	YNR017W	6183.Smp_080980.1
OG0000964	YMR290C	6183.Smp_094020.1
OG0000965	YMR139W	6183.Smp_008260.1
OG0000970	YLR128W	6183.Smp_105330.1
OG0000971	YNL288W	6183.Smp_210680.1
OG0000973	YOR206W	6183.Smp_154980.1
OG0000975	YPL217C	6183.Smp_100030.1
OG0000976	YOR341W	6183.Smp_129500.1
OG0000978	YLR075W	6183.Smp_013200.2
OG0000980	YKL002W	6183.Smp_016390.1
OG0000982	YPL009C	6183.Smp_052790.1
OG0000983	YDR243C	6183.Smp_093690.2
OG0000984	YGR005C	6183.Smp_121640.1
OG0000985	YOR160W	6183.Smp_164410.1
OG0000987	YOR039W	6183.Smp_025010.1
OG0000991	YNL297C	6183.Smp_212080.1
OG0000992	YNL102W	6183.Smp_178260.1
OG0000994	YOR281C	6183.Smp_086760.1
OG0000996	YFR027W	6183.Smp_065150.1
OG0001001	YAL003W	6183.Smp_030690.1
OG0001002	YBL037W	6183.Smp_074020.1
OG0001003	YDR232W	6183.Smp_045260.1
OG0001004	YER159C	6183.Smp_167570.1
OG0001007	YNR001C	6183.Smp_204770.1
OG0001010	YFR052W	6183.Smp_047740.1
OG0001011	YGL211W	6183.Smp_040560.1
OG0001012	YBL022C	6183.Smp_126490.1
OG0001014	YOR270C	6183.Smp_040970.1
OG0001015	YOR115C	6183.Smp_210420.1
OG0001017	YER183C	6183.Smp_087230.1
OG0001020	YDR489W	6183.Smp_042430.2
OG0001022	YDL015C	6183.Smp_081820.3
OG0001023	YNL221C	6183.Smp_084810.1
OG0001029	YNR052C	6183.Smp_021870.1
OG0001030	YNL061W	6183.Smp_005080.1
OG0001031	YER172C	6183.Smp_105700.1
OG0001032	YGR181W	6183.Smp_061560.1
OG0001033	YLR272C	6183.Smp_131070.1
OG0001034	YNL284C	6183.Smp_021080.1
OG0001036	YMR012W	6183.Smp_161480.1
OG0001038	YJR131W	6183.Smp_018150.1
OG0001039	YDL097C	6183.Smp_061650.1
OG0001042	YIL126W	6183.Smp_158050.1
OG0001043	YPL111W	6183.Smp_059980.1
OG0001045	YBR243C	6183.Smp_051360.1
OG0001047	YBR234C	6183.Smp_134400.1
OG0001050	YGL017W	6183.Smp_101220.1
OG0001051	YBR179C	6183.Smp_132620.2
OG0001052	YBR247C	6183.Smp_046550.1
OG0001053	YOL038W	6183.Smp_076230.1
OG0001054	YOL124C	6183.Smp_077670.1
OG0001057	YML085C	6183.Smp_103790.1
OG0001059	YKL172W	6183.Smp_160420.1
OG0001062	YPL059W	6183.Smp_212580.2
OG0001063	YPL218W	6183.Smp_073590.1
OG0001064	YBR227C	6183.Smp_063480.1
OG0001065	YMR224C	6183.Smp_068110.1
OG0001067	YAL019W	6183.Smp_022310.1
OG0001068	YKL149C	6183.Smp_007190.1
OG0001069	YFL018C	6183.Smp_046740.1
OG0001073	YDL045C	6183.Smp_126650.1
OG0001075	YBR160W	6183.Smp_073340.1
OG0001076	YMR304W	6183.Smp_089180.1
OG0001078	YOR335C	6183.Smp_038240.1
OG0001080	YBL080C	6183.Smp_181240.1
OG0001081	YEL032W	6183.Smp_037590.1
OG0001082	YKL110C	6183.Smp_196910.1
OG0001083	YPL006W	6183.Smp_039130.1
OG0001084	YHR132C	6183.Smp_088270.1
OG0001085	YMR240C	6183.Smp_096810.1
OG0001087	YNL039W	6183.Smp_052800.1
OG0001089	YML001W	6183.Smp_067140.1
OG0001091	YLR253W	6183.Smp_098370.2
OG0001094	YNR036C	6183.Smp_095590.1
OG0001095	YGR098C	6183.Smp_167810.1
OG0001096	YPR181C	6183.Smp_099310.1
OG0001098	YDR460W	6183.Smp_045750.1
OG0001099	YJR069C	6183.Smp_063120.1
OG0001101	YJL008C	6183.Smp_046090.2
OG0001102	YCR036W	6183.Smp_044850.1
OG0001105	YDL028C	6183.Smp_171610.1
OG0001106	YCR063W	6183.Smp_092380.1
OG0001107	YOR157C	6183.Smp_073410.1
OG0001108	YDR060W	6183.Smp_132590.1
OG0001110	YGR172C	6183.Smp_027080.1
OG0001111	YJR040W	6183.Smp_071970.1
OG0001112	YBR229C	6183.Smp_018760.1
OG0001113	YPL091W	6183.Smp_048430.1
OG0001114	YER013W	6183.Smp_157510.1
OG0001115	YLR117C	6183.Smp_148230.1
OG0001116	YOR274W	6183.Smp_102920.1
OG0001117	YDR097C	6183.Smp_042670.2
OG0001119	YNR041C	6183.Smp_202500.1
OG0001120	YOR093C	6183.Smp_212570.1
OG0001121	YDL160C	6183.Smp_211330.1
OG0001122	YBR143C	6183.Smp_066630.1
OG0001123	YNL263C	6183.Smp_023230.1
OG0001124	YNL059C	6183.Smp_125790.1
OG0001127	YLR069C	6183.Smp_075690.1
OG0001129	YOR207C	6183.Smp_153760.2
OG0001131	YLR008C	6183.Smp_151650.1
OG0001132	YER094C	6183.Smp_121430.2
OG0001133	YLR231C	6183.Smp_023470.1
OG0001134	YOL005C	6183.Smp_040710.1
OG0001135	YKR038C	6183.Smp_012450.1
OG0001137	YIL065C	6183.Smp_032230.1
OG0001138	YPL175W	6183.Smp_046880.2
OG0001140	YLR103C	6183.Smp_047610.1
OG0001141	YNL026W	6183.Smp_166680.1
OG0001142	YFR006W	6183.Smp_090800.1
OG0001143	YDR129C	6183.Smp_037230.1
OG0001144	YHL032C	6183.Smp_141770.1
OG0001146	YDL066W	6183.Smp_163050.1
OG0001147	YGR274C	6183.Smp_166840.1
OG0001148	YDR302W	6183.Smp_133440.1
OG0001151	YPL125W	6183.Smp_049920.3
OG0001152	YMR260C	6183.Smp_024880.1
OG0001153	YBR097W	6183.Smp_123610.1
OG0001154	YLR429W	6183.Smp_012720.1
OG0001155	YNL169C	6183.Smp_021830.1
OG0001156	YBR136W	6183.Smp_162340.1
OG0001157	YDR101C	6183.Smp_150690.1
OG0001160	YDR212W	6183.Smp_017360.1
OG0001161	YBR039W	6183.Smp_033670.5
OG0001163	YAL048C	6183.Smp_149440.1
OG0001165	YJR138W	6183.Smp_066370.1
OG0001169	YOR349W	6183.Smp_153590.1
OG0001171	YBR087W	6183.Smp_050820.1
OG0001172	YOL090W	6183.Smp_199070.1
OG0001173	YOR271C	6183.Smp_136960.1
OG0001174	YPL270W	6183.Smp_063000.1
OG0001176	YBR121C	6183.Smp_040800.1
OG0001177	YDR168W	6183.Smp_067900.1
OG0001178	YAL025C	6183.Smp_050360.1
OG0001179	YGR006W	6183.Smp_059360.1
OG0001180	YOR106W	6183.Smp_148320.1
OG0001182	YBR026C	6183.Smp_026310.1
OG0001184	YGL040C	6183.Smp_045810.1
OG0001185	YKL135C	6183.Smp_034870.1
OG0001186	YIR022W	6183.Smp_031730.1
OG0001188	YNL248C	6183.Smp_137830.1
OG0001189	YLR304C	6183.Smp_063090.1
OG0001190	YPR110C	6183.Smp_004640.1
OG0001193	YHR186C	6183.Smp_159000.1
OG0001194	YDR238C	6183.Smp_124430.1
OG0001196	YJR002W	6183.Smp_023660.1
OG0001197	YPL042C	6183.Smp_156990.1
OG0001199	YPL172C	6183.Smp_057930.1
OG0001201	YOR001W	6183.Smp_131150.1
OG0001202	YLR027C	6183.Smp_049150.1
OG0001203	YIL153W	6183.Smp_166290.1
OG0001204	YPR051W	6183.Smp_063580.2
OG0001205	YKR068C	6183.Smp_149360.1
OG0001208	YIR002C	6183.Smp_083710.1
OG0001209	YBL068W	6183.Smp_022090.1
OG0001210	YLR378C	6183.Smp_053820.1
OG0001212	YJR014W	6183.Smp_077070.1
OG0001213	YFL024C	6183.Smp_014400.3
OG0001214	YOR209C	6183.Smp_035460.1
OG0001215	YHR165C	6183.Smp_140890.1
OG0001219	YPR019W	6183.Smp_172530.1
OG0001220	YNL003C	6183.Smp_044160.1
OG0001221	YJR045C	6183.Smp_106130.2
OG0001222	YNL048W	6183.Smp_052330.1
OG0001223	YDR204W	6183.Smp_001430.1
OG0001224	YHR002W	6183.Smp_142930.1
OG0001228	YHR079C	6183.Smp_169980.1
OG0001229	YHR169W	6183.Smp_123410.2
OG0001230	YNL072W	6183.Smp_041890.2
OG0001231	YAL026C	6183.Smp_104500.1
OG0001233	YGR163W	6183.Smp_026090.1
OG0001236	YOR154W	6183.Smp_092950.1
OG0001237	YLL008W	6183.Smp_146340.1
OG0001239	YBR065C	6183.Smp_025130.1
OG0001240	YOR048C	6183.Smp_133300.1
OG0001243	YJL030W	6183.Smp_056350.1
OG0001244	YJL194W	6183.Smp_145740.1
OG0001246	YGL022W	6183.Smp_158600.1
OG0001249	YML049C	6183.Smp_137430.1
OG0001250	YGR271W	6183.Smp_156920.1
OG0001251	YLR285W	6183.Smp_133160.1
OG0001253	YHR065C	6183.Smp_157660.1
OG0001254	YHR088W	6183.Smp_145800.1
OG0001255	YGR031W	6183.Smp_193750.1
OG0001256	YBR041W	6183.Smp_143830.1
OG0001257	YLR276C	6183.Smp_095920.1
OG0001258	YDR416W	6183.Smp_166240.1
OG0001259	YBR252W	6183.Smp_079240.1
OG0001261	YBL082C	6183.Smp_150200.1
OG0001262	YML060W	6183.Smp_074010.1
OG0001263	YDR365C	6183.Smp_002230.1
OG0001264	YMR080C	6183.Smp_061590.1
OG0001267	YCL039W	6183.Smp_163780.1
OG0001270	YER116C	6183.Smp_026260.1
OG0001271	YPL097W	6183.Smp_176290.1
OG0001272	YDR294C	6183.Smp_154950.1
OG0001273	YMR167W	6183.Smp_009550.1
OG0001275	YER043C	6183.Smp_028440.1
OG0001277	YIL110W	6183.Smp_171890.1
OG0001278	YOR119C	6183.Smp_022140.1
OG0001279	YKL041W	6183.Smp_032150.1
OG0001282	YAL042W	6183.Smp_040360.1
OG0001283	YBR155W	6183.Smp_155480.1
OG0001285	YER141W	6183.Smp_199730.1
OG0001287	YIL128W	6183.Smp_171230.1
OG0001288	YNL041C	6183.Smp_141220.1
OG0001289	YAR003W	6183.Smp_142780.1
OG0001290	YOR308C	6183.Smp_176840.1
OG0001291	YDR246W	6183.Smp_028940.1
OG0001293	YCL004W	6183.Smp_090820.1
OG0001294	YPR033C	6183.Smp_023360.1
OG0001296	YKL024C	6183.Smp_071390.1
OG0001297	YLR427W	6183.Smp_038700.5
OG0001298	YGL240W	6183.Smp_210460.1
OG0001302	YLR200W	6183.Smp_027880.1
OG0001305	YNR015W	6183.Smp_149450.1
OG0001306	YPR180W	6183.Smp_048760.1
OG0001309	YER170W	6183.Smp_153160.1
OG0001312	YNL025C	6183.Smp_088250.1
OG0001314	YDR050C	6183.Smp_003990.1
OG0001315	YNL313C	6183.Smp_152860.1
OG0001316	YLR078C	6183.Smp_127340.1
OG0001317	YLR153C	6183.Smp_168520.1
OG0001318	YDL098C	6183.Smp_095680.1
OG0001319	YML021C	6183.Smp_158920.1
OG0001321	YKL104C	6183.Smp_136260.2
OG0001322	YBL063W	6183.Smp_149260.1
OG0001323	YDR159W	6183.Smp_180900.1
OG0001326	YOR330C	6183.Smp_161380.1
OG0001327	YGL169W	6183.Smp_127100.1
OG0001328	YGR187C	6183.Smp_073200.1
OG0001329	YLR262C	6183.Smp_163580.1
OG0001330	YER070W	6183.Smp_009030.1
OG0001331	YPL225W	6183.Smp_029230.1
OG0001332	YGL167C	6183.Smp_126300.1
OG0001333	YBR246W	6183.Smp_124490.1
OG0001334	YPL266W	6183.Smp_077020.1
OG0001335	YBR002C	6183.Smp_048520.1
OG0001336	YLR234W	6183.Smp_158140.1
OG0001337	YMR110C	6183.Smp_172730.1
OG0001338	YGR217W	6183.Smp_197640.1
OG0001339	YKL191W	6183.Smp_174680.1
OG0001340	YHR024C	6183.Smp_094050.2
OG0001342	YOR142W	6183.Smp_052060.1
OG0001344	YDL004W	6183.Smp_082120.1
OG0001345	YBL088C	6183.Smp_157820.1
OG0001347	YDL171C	6183.Smp_128380.1
OG0001348	YDR083W	6183.Smp_079750.1
OG0001349	YMR097C	6183.Smp_114160.1
OG0001350	YPR108W	6183.Smp_052870.1
OG0001351	YOR002W	6183.Smp_096910.1
OG0001353	YOR194C	6183.Smp_080280.1
OG0001354	YGL068W	6183.Smp_066740.1
OG0001356	YAR007C	6183.Smp_121800.1
OG0001357	YNL317W	6183.Smp_049510.1
OG0001358	YFR009W	6183.Smp_049500.1
OG0001359	YBL091C	6183.Smp_011120.1
OG0001360	YHR026W	6183.Smp_064350.1
OG0001361	YOR298C-A	6183.Smp_140680.1
OG0001362	YLR323C	6183.Smp_033590.1
OG0001363	YOR014W	6183.Smp_035430.2
OG0001364	YEL021W	6183.Smp_050540.1
OG0001365	YFL045C	6183.Smp_087860.1
OG0001366	YEL026W	6183.Smp_104660.1
OG0001368	YDR410C	6183.Smp_080130.1
OG0001369	YKR079C	6183.Smp_031040.2
OG0001371	YPR088C	6183.Smp_059540.1
OG0001373	YDR064W	6183.Smp_096750.1
OG0001374	YGL065C	6183.Smp_177080.1
OG0001375	YDL135C	6183.Smp_045610.1
OG0001376	YGL100W	6183.Smp_060180.1
OG0001377	YBR025C	6183.Smp_015720.1
OG0001380	YOR336W	6183.Smp_133700.1
OG0001381	YOL094C	6183.Smp_140530.1
OG0001382	YHR113W	6183.Smp_210610.1
OG0001384	YGL174W	6183.Smp_077590.1
OG0001385	YDL033C	6183.Smp_178920.1
OG0001388	YDL031W	6183.Smp_020200.1
OG0001389	YCR002C	6183.Smp_029890.1
OG0001390	YMR201C	6183.Smp_010260.1
OG0001391	YLR325C	6183.Smp_058720.1
OG0001392	YKL035W	6183.Smp_133600.1
OG0001393	YER012W	6183.Smp_074500.2
OG0001394	YOR196C	6183.Smp_010100.1
OG0001395	YGR211W	6183.Smp_134010.1
OG0001397	YCR066W	6183.Smp_141160.1
OG0001398	YDL052C	6183.Smp_000070.1
OG0001399	YLR074C	6183.Smp_070130.1
OG0001400	YFR018C	6183.Smp_166280.1
OG0001401	YGR270W	6183.Smp_179290.1
OG0001402	YEL052W	6183.Smp_015780.1
OG0001403	YKL207W	6183.Smp_028980.1
OG0001405	Q0250	6183.Smp_900010.1
OG0001406	YOR369C	6183.Smp_060090.1
OG0001407	YHR148W	6183.Smp_102820.1
OG0001408	YPR113W	6183.Smp_132640.1
OG0001409	YDL007W	6183.Smp_173840.1
OG0001410	YDR236C	6183.Smp_013150.1
OG0001411	YDR155C	6183.Smp_040130.1
OG0001412	YGL070C	6183.Smp_067090.1
OG0001413	YPL160W	6183.Smp_194160.1
OG0001414	YML069W	6183.Smp_148930.1
OG0001416	YGL120C	6183.Smp_087270.1
OG0001418	YLL001W	6183.Smp_067280.1
OG0001419	YLR409C	6183.Smp_186640.1
OG0001422	YPL107W	6183.Smp_066970.1
OG0001423	YBR261C	6183.Smp_124220.1
OG0001424	YPL169C	6183.Smp_162430.1
OG0001425	YDL145C	6183.Smp_142910.1
OG0001431	YDL104C	6183.Smp_198940.1
OG0001432	YBR034C	6183.Smp_029240.2
OG0001434	YKL117W	6183.Smp_072900.1
OG0001435	YKL007W	6183.Smp_118830.1
OG0001436	YNL024C-A	6183.Smp_028410.1
OG0001437	YDL149W	6183.Smp_149960.1
OG0001438	YGR252W	6183.Smp_070190.1
OG0001439	YDR045C	6183.Smp_034100.1
OG0001441	YGR284C	6183.Smp_174450.1
OG0001443	YCR032W	6183.Smp_135870.1
OG0001444	YKL022C	6183.Smp_070690.1
OG0001445	YJL172W	6183.Smp_019630.1
OG0001446	YOR332W	6183.Smp_085520.1
OG0001447	YMR077C	6183.Smp_053040.1
OG0001449	YKL148C	6183.Smp_061230.1
OG0001450	YCL059C	6183.Smp_115060.1
OG0001451	YLR186W	6183.Smp_002010.1
OG0001453	YMR089C	6183.Smp_165550.1
OG0001454	YHR170W	6183.Smp_076630.2
OG0001455	YLR143W	6183.Smp_163100.1
OG0001456	YNL071W	6183.Smp_212190.1
OG0001458	YGR255C	6183.Smp_153460.1
OG0001459	YOR243C	6183.Smp_129630.1
OG0001460	YOR126C	6183.Smp_162380.1
OG0001461	YOR070C	6183.Smp_022130.1
OG0001462	YLR176C	6183.Smp_170910.1
OG0001464	YDR091C	6183.Smp_124460.1
OG0001465	YJL104W	6183.Smp_168770.1
OG0001466	YER178W	6183.Smp_079920.1
OG0001467	YJL050W	6183.Smp_120360.1
OG0001468	YPL196W	6183.Smp_149630.1
OG0001470	YJL002C	6183.Smp_105680.1
OG0001471	YDL165W	6183.Smp_024970.1
OG0001472	YGR200C	6183.Smp_050730.1
OG0001473	YDL140C	6183.Smp_156670.1
OG0001474	YJR084W	6183.Smp_148440.1
OG0001475	YDR120C	6183.Smp_165900.1
OG0001482	YLR197W	6183.Smp_048660.1
OG0001483	YHR074W	6183.Smp_162660.1
OG0001484	YFL003C	6183.Smp_172620.1
OG0001485	YHR164C	6183.Smp_197880.1
OG0001486	YPR112C	6183.Smp_141240.1
OG0001487	YJR093C	6183.Smp_070070.1
OG0001490	YMR132C	6183.Smp_028330.1
OG0001491	YBL039C	6183.Smp_134650.1
OG0001492	YGR276C	6183.Smp_160090.1
OG0001493	YBR217W	6183.Smp_093670.1
OG0001496	YLL031C	6183.Smp_021980.1
OG0001498	YER003C	6183.Smp_089590.1
OG0001500	YPL131W	6183.Smp_200920.1
